MD_ft,Resistivity,YM/PR,GR,Minimum Horizontal Stress Gradient,Fracability
13472.77207,466.6268436,16.34127917,481.4148507,0.703537673,1
9370.348405,577.2539505,15.40319164,324.7505288,0.497241772,0
10634.13067,439.0873327,26.5280423,265.0347271,0.766301618,0
18194.37503,309.6795326,18.78984048,169.4809909,1.218153637,1
18861.97771,614.9598772,18.04847805,480.189015,1.171049401,1
12293.58384,214.2649127,31.7863196,211.5659248,0.408280209,0
13926.6421,403.9686325,30.92724028,434.1686795,0.889440257,0
12031.85884,518.1012934,25.76135443,185.6313804,0.980259232,0
11447.74208,255.8257707,22.55267672,197.8911976,0.894532129,0
11384.78661,918.6064456,25.65353215,501.3035082,1.234063693,1
18943.17811,348.5985924,17.80765921,500.2613431,0.996540694,1
15690.51015,290.0076482,25.80319953,229.9664499,0.451424775,0
10067.94645,401.899766,28.74009965,290.774004,0.677612223,0
14053.60759,357.003611,16.19670623,530.4512847,1.233369334,1
11812.12686,624.2931065,20.05334023,58.68499501,0.894989752,0
15651.21923,548.4917337,17.25576044,225.6012924,0.974099847,1
10549.88035,315.3608156,28.70920623,93.25750835,0.676259164,0
13264.53355,422.0531949,38.29308614,235.6263078,0.890753083,0
13028.97987,387.1110385,26.58776756,446.2789508,0.780666596,0
11326.27228,304.3857524,23.68323184,50.42185595,0.594308312,0
18469.4483,117.4935501,26.5340231,211.4407428,0.589595431,0
9029.170802,343.0351165,30.86167054,16.13514201,0.816805763,0
9753.926324,856.8137317,25.43937041,181.3546674,0.67468269,0
18834.66322,632.2483724,4.917917272,320.0313267,1.114480842,1
16362.68883,325.9330787,18.62562545,274.3614971,0.635429979,0
8503.641818,356.9463505,32.08466301,318.7993389,1.002693226,0
12617.88884,677.9388639,24.00307037,386.9769448,1.376351958,1
13450.45552,624.8179893,15.17187734,458.6811378,0.788733105,1
9991.66397,551.335999,18.86839716,293.5894142,0.292125288,0
20536.50288,444.6300342,22.04471399,538.379582,1.104779684,1
20227.40492,495.8851754,13.52849836,371.1730263,1.089624091,1
11999.89037,861.5890657,11.19054506,398.1981291,0.650182003,1
23667.22775,894.4872793,17.44552374,465.9080466,0.995837667,1
15685.45653,324.5452342,29.81169094,262.7432938,1.30969552,1
18037.33492,577.4292657,14.34807138,398.0658839,1.263689363,1
6719.055383,542.0984571,34.58748681,273.868961,0.731326294,0
6329.709471,519.9224777,22.06805707,236.1147018,0.519386877,0
14447.37719,270.2652809,22.89363851,457.4495808,1.193391014,1
19036.78661,679.294396,29.43007952,438.5947967,1.342749654,1
5047.382518,516.0704365,25.65822329,190.6153559,0.723030111,0
15495.03189,880.7248755,15.95916923,437.4899119,0.979776496,1
10076.12334,155.8475435,26.36943168,340.6550797,0.872180696,0
18747.07845,627.4390345,22.25984726,364.14003,0.949208175,1
11120.73481,678.2522453,24.33260986,114.1381501,0.527356041,0
15371.6692,563.6805181,40.29727846,90.74796752,0.480166577,0
14256.0985,574.3125924,25.43032439,302.9397807,0.819651214,0
9830.326957,411.3756205,33.86777351,210.3752798,0.7206095,0
15266.04803,367.7042477,28.01133201,329.4049635,1.399807783,1
11969.27483,296.5637006,27.07109021,152.2503001,0.918408707,0
16301.28552,800.792437,5.592407783,332.8138701,1.056657263,1
12923.13149,403.9931317,30.87857413,29.99221244,0.773113537,0
22334.37952,649.309983,17.64245897,515.0007797,0.976008629,1
15817.65185,520.4876074,15.24868129,401.4011723,1.212997267,1
18981.76529,479.6170624,15.43613217,425.3434722,1.188891953,1
24660.30374,662.2818472,16.78221007,458.3388504,0.945617691,1
15474.01905,610.7292663,34.31218834,-2.29632317,0.910577765,0
