"T12, C","T27, C","T42, C",XB
30,45,67,0.001076622
30.98,45.63,67.32,0.001170333
31.27,45.99,67.44,0.001189207
31.91,46.87,67.89,0.001223092
32.9,47.57,68.02,0.001378676
33.87,48.11,68.77,0.001356545
34.28,48.51,69.21,0.001372505
34.64,48.92,69.89,0.001482082
35.08,49.01,70.81,0.001442323
35.76,49.35,71.54,0.001524505
36.27,49.64,72.28,0.001525224
36.35,49.64,72.86,0.001480446
36.7,49.68,73.8,0.001463854
37.56,49.78,74.35,0.001390452
38.35,50.42,75.28,0.001570464
39.05,50.81,75.7,0.001472382
39.46,51.19,76.68,0.001501435
39.81,51.74,76.9,0.001599062
40.15,51.85,77.42,0.001584863
40.83,52.76,78.32,0.001656472
41.07,53.61,78.74,0.001761768
41.85,54.41,79.3,0.001823209
42.42,55.01,79.76,0.00188184
42.56,55.62,79.85,0.00200264
42.74,56.35,80.27,0.002048785
42.82,57.01,80.51,0.001967873
42.92,57.53,80.55,0.002235895
43.04,57.73,80.81,0.002058602
,58.31,81.42,0.002185836
43.75,58.74,82.4,0.002213212
44.27,59.53,83.05,0.002245091
44.76,60.03,83.28,0.002377208
44.81,60.95,83.87,0.002511089
45.52,60.99,83.91,0.00258617
46.49,61.82,84.71,0.00250665
46.51,62.26,85.56,0.002573894
46.82,62.79,86.43,0.002583174
47.63,63.62,87.41,0.002774199
48,63.96,87.75,0.002759961
48.44,64.84,88.26,0.002920204
48.44,64.84,88.26,0.002865951
49.01,65.32,88.72,0.003031642
49.9,65.35,89.01,0.00300002
50.71,65.78,89.02,0.002964071
50.86,66.29,89.37,0.003147741
51.76,66.81,90.19,0.003090657
52.01,66.85,90.98,0.003194834
52.9,67.51,91.31,0.003429327
53.3,68.01,91.55,0.003395203
53.93,68.29,91.57,0.003534351
54.33,68.81,91.9,0.003337458
54.56,69.11,92.09,0.003572947
55.5,69.94,92.55,0.003662927
56.22,70.89,93.29,0.003600729
56.84,71.06,93.93,0.003755549
57.22,71.28,94.66,0.003958382
57.9,72,94.88,0.003719202
58.77,72.27,95.63,0.004129352
59.37,72.53,95.71,0.004136245
59.9,72.59,96.11,0.003817976
60.06,72.8,96.81,0.003935871
61.04,73.41,97.05,0.003936367
61.9,73.87,97.41,0.004021445
62.77,74.38,97.87,0.004149745
63.29,74.78,98.54,0.004536328
63.73,75.29,99.49,0.004520911
64.44,75.42,99.87,0.004390484
65.32,75.48,99.93,0.004354829
65.69,76.09,,0.004616343
66.54,77.08,101.38,0.004757285
67.19,77.86,101.72,0.004558817
67.46,78.17,102.08,0.004756986
