Sample_Number,Heating_Temperature_C,Heating_Rate,Cooling_Temperature_C,Heat_Rejection_Rate,Heating_Duration_min,Cooling_Duration_min,Final_Product_Absorption_Capacity,Start_Timestamp,End_Timestamp
1,50,120,200,1200,44.5,6.25,37,3/7/2025 9:28,55:49.0
2,50,120,20,3600,44.5,2.083,47,3/8/2025 8:07,28:10.8
3,50,120,20,6000,44.5,1.25,53,3/9/2025 10:20,07:40.0
4,50,120,35,1200,44.5,3.125,35,3/10/2025 7:18,11:06.4
5,50,120,,1200,44.5,0,30,3/13/2025 8:21,01:10.2
6,50,120,50,3600,44.5,0,34,3/14/2025 10:01,04:24.5
7,50,120,50,6000,44.5,0,37,3/15/2025 9:29,55:10.2
8,50,280,20,1200,19.071,6.25,38,3/16/2025 7:59,10:45.7
9,50,280,20,3600,19.071,2.083,47,3/17/2025 10:32,36:12.2
10,50,280,20,6000,19.071,1.25,52,3/18/2025 9:57,32:49.8
11,50,280,35,1200,19.071,3.125,35,3/19/2025 10:43,49:54.0
12,50,280,35,3600,19.071,1.042,45,3/20/2025 6:48,17:24.2
13,50,280,35,6000,19.071,0.625,50,3/21/2025 8:58,36:24.3
14,50,280,50,1200,19.071,0,30,3/22/2025 7:27,28:06.0
15,50,280,50,3600,19.071,0,35,3/23/2025 9:15,37:38.5
16,50,280,50,6000,19.071,0,37,3/24/2025 8:43,57:26.8
17,50,440,200,1200,12.136,6.25,37,3/25/2025 9:56,07:49.3
18,50,440,20,3600,12.136,2.083,47,3/26/2025 8:36,48:08.9
19,50,440,20,6000,12.136,1.25,52,3/27/2025 8:06,57:34.2
20,50,440,35,1200,12.136,3.125,35,3/28/2025 10:08,55:36.9
21,50,440,35,3600,12.136,1.042,46,3/29/2025 7:03,21:33.7
22,50,440,35,6000,12.136,0.625,49,3/30/2025 6:59,17:36.4
23,50,440,50,1200,12.136,0,30,3/31/2025 7:57,19:01.5
24,50,440,50,3600,12.136,0,36,4/1/2025 6:25,49:47.7
25,50,440,50,6000,12.136,0,37,4/2/2025 10:01,01:40.8
26,50,600,20,3600,8.9,2.083,48,4/4/2025 9:06,23:53.9
27,50,600,20,6000,8.9,1.25,52,4/5/2025 9:07,15:59.9
28,50,600,35,1200,8.9,3.125,36,4/6/2025 8:13,25:07.1
29,50,600,35,3600,8.9,1.042,46,4/7/2025 6:35,52:44.9
30,50,600,35,6000,8.9,0.625,50,4/8/2025 7:39,02:24.0
31,50,600,50,1200,8.9,0,29,4/9/2025 9:01,51:16.8
32,50,600,50,3600,8.9,0,35,4/10/2025 7:03,55:32.1
33,50,600,50,6000,8.9,0,38,4/11/2025 10:17,52:38.3
34,75,120,20,1200,118.667,11.458,42,4/12/2025 7:43,47:41.8
35,75,120,20,3600,118.667,3.819,54,4/13/2025 7:09,41:09.4
36,75,120,,6000,118.667,2.292,62,4/14/2025 9:13,10:56.2
37,75,120,35,1200,118.667,8.333,39,4/15/2025 9:56,58:33.5
38,75,120,35,3600,118.667,2.778,52,4/16/2025 10:15,02:11.5
39,75,120,35,6000,118.667,1.667,58,4/17/2025 10:17,22:27.0
40,75,120,50,1200,118.667,5.208,33,4/18/2025 10:23,54:49.8
41,75,120,50,-3600,118.667,1.736,38,4/19/2025 7:24,56:14.5
42,75,120,,6000,118.667,1.042,41,4/20/2025 9:59,18:21.4
43,75,280,,1200,50.857,11.458,41,4/21/2025 9:44,35:36.7
44,75,280,20,3600,50.857,3.819,52,4/22/2025 6:28,05:37.4
45,75,280,20,6000,50.857,2.292,60,4/23/2025 10:00,01:20.1
46,75,280,35,1200,50.857,8.333,39,4/24/2025 6:06,22:12.0
47,75,280,35,3600,50.857,2.778,52,4/25/2025 6:23,05:57.0
48,75,280,35,6000,50.857,1.667,58,4/26/2025 6:43,50:22.4
49,75,280,50,3600,50.857,1.736,39,4/28/2025 6:07,40:06.1
50,75,280,50,6000,50.857,1.042,41,4/29/2025 8:34,35:52.9
51,75,440,,1200,32.364,11.458,41,4/30/2025 6:58,00:26.3
52,75,440,20,3600,32.364,3.819,54,5/1/2025 10:41,49:14.7
53,75,440,200,6000,32.364,2.292,60,5/2/2025 7:40,53:33.9
54,75,440,35,1200,32.364,8.333,41,5/3/2025 9:06,34:33.1
55,75,440,35,3600,32.364,2.778,52,5/4/2025 6:07,07:58.7
56,75,440,35,6000,32.364,1.667,57,5/5/2025 9:33,22:22.6
57,75,440,50,1200,32.364,5.208,30,5/6/2025 6:47,04:42.7
58,75,440,50,3600,32.364,1.736,39,5/7/2025 10:34,20:15.0
59,75,440,50,6000,32.364,1.042,41,5/8/2025 9:39,35:20.3
60,75,600,20,1200,23.733,11.458,42,5/9/2025 8:34,08:42.4
61,75,600,20,3600,23.733,3.819,52,5/10/2025 6:34,05:31.3
62,75,600,20,6000,23.733,2.292,60,5/11/2025 10:46,13:45.5
63,75,600,35,6000,23.733,1.667,57,5/14/2025 8:08,02:32.2
64,75,600,50,1200,23.733,5.208,32,5/15/2025 7:41,21:23.9
65,75,600,500,3600,23.733,1.736,38,5/16/2025 9:12,51:23.2
66,75,600,50,6000,23.733,1.042,41,5/17/2025 8:31,16:00.9
67,100,120,20,1200,192.833,16.667,46,5/18/2025 6:51,53:57.2
68,100,120,20,3600,192.833,5.556,61,5/19/2025 10:31,43:52.5
69,100,120,20,6000,192.833,3.333,68,5/20/2025 9:29,38:36.7
70,100,120,35,1200,192.833,13.542,43,5/21/2025 10:22,08:47.8
71,100,120,50,3600,192.833,3.472,41,5/25/2025 8:50,56:42.2
72,100,120,50,6000,192.833,2.083,48,5/26/2025 9:01,56:10.6
73,100,280,20,1200,82.643,16.667,46,5/27/2025 7:44,28:51.8
74,100,280,20,3600,82.643,5.556,61,5/28/2025 6:52,43:21.5
75,100,280,20,6000,82.643,3.333,68,5/29/2025 9:27,42:28.2
76,100,280,35,1200,82.643,13.542,45,5/30/2025 9:43,13:51.8
77,100,280,350,3600,82.643,4.514,59,5/31/2025 9:29,05:57.9
78,100,280,35,6000,82.643,2.708,64,6/1/2025 8:57,29:45.6
79,100,280,50,1200,82.643,10.417,34,6/2/2025 9:24,56:26.6
80,100,280,50,3600,82.643,3.472,42,6/3/2025 6:00,21:19.7
81,100,280,50,6000,82.643,2.083,47,6/4/2025 6:26,38:13.2
82,100,440,20,1200,52.591,16.667,45,6/5/2025 6:51,49:27.0
83,100,440,20,3600,52.591,5.556,61,6/6/2025 10:40,15:52.2
84,100,440,35,1200,52.591,13.542,42,6/8/2025 8:08,06:24.5
85,100,440,35,3600,52.591,4.514,57,6/9/2025 10:32,12:23.5
86,100,440,35,6000,52.591,2.708,63,6/10/2025 8:41,37:01.9
87,100,440,50,1200,52.591,10.417,33,6/11/2025 9:23,16:54.6
88,100,440,50,3600,52.591,3.472,42,6/12/2025 8:53,59:57.1
89,100,440,50,6000,52.591,2.083,47,6/13/2025 6:51,59:06.3
90,100,600,20,1200,38.567,16.667,46,6/14/2025 6:48,20:43.1
91,100,600,20,3600,38.567,5.556,62,6/15/2025 7:51,43:28.6
92,100,600,,6000,38.567,3.333,67,6/16/2025 9:38,45:33.1
93,100,600,35,1200,38.567,13.542,42,6/17/2025 7:02,02:11.3
94,100,600,35,3600,38.567,4.514,57,6/18/2025 6:36,57:23.4
95,100,600,50,1200,38.567,10.417,33,6/20/2025 6:58,37:46.6
96,100,600,50,3600,38.567,3.472,40,6/21/2025 6:01,35:14.0
97,100,600,50,6000,38.567,2.083,46,6/22/2025 7:27,35:32.7
